#Iterations,Loss
1870,0.0834
1871,0.2904
1872,0.1009
1873,0.1044
1874,0.1008
1875,0.2283
1876,0.2288
1877,0.0346
1878,0.0957
1879,0.1849
1880,0.2094
1881,0.0648
1882,0.1388
1883,0.1260
1884,0.0388
1885,0.1838
1886,0.1106
1887,0.1051
1888,0.1854
1889,0.0648
1890,0.1381
1891,0.0664
1892,0.1532
1893,0.3679
1894,0.2036
1895,0.1046
1896,0.0844
1897,0.1047
1898,0.2508
1899,0.2353
1900,0.0594
1901,0.1262
1902,0.2127
1903,0.1103
1904,0.1202
1905,0.0624
1906,0.0368
1907,0.1973
1908,0.1868
1909,0.0748
1910,0.1599
1911,0.1396
1912,0.1333
1913,0.1164
1914,0.1633
1915,0.1713
1916,0.1034
1917,0.1150
1918,0.1326
1919,0.1346
1920,0.2525
1921,0.0663
1922,0.1665
1923,0.0970
1924,0.1587
1925,0.0850
1926,0.1240
1927,0.0895
1928,0.0434
1929,0.0772
1930,0.1866
1931,0.1289
1932,0.0514
1933,0.0460
1934,0.1738
1935,0.0857
1936,0.2794
1937,0.1117
1938,0.0947
1939,0.1756
1940,0.1453
1941,0.0752
1942,0.1766
1943,0.2534
1944,0.1308
1945,0.2700
1946,0.1009
1947,0.1459
1948,0.1488
1949,0.2704
1950,0.2053
1951,0.0698
1952,0.3007
1953,0.1856
1954,0.0823
1955,0.0410
1956,0.1557
1957,0.2724
1958,0.0356
1959,0.2073
1960,0.2228
1961,0.1476
1962,0.2793
1963,0.1711
1964,0.1430
1965,0.0890
1966,0.1267
1967,0.0862
1968,0.2457
1969,0.1508
1970,0.1194
1971,0.0953
1972,0.2072
1973,0.0632
1974,0.1610
1975,0.1229
1976,0.0308
1977,0.0781
1978,0.1324
1979,0.1034
1980,0.1048
1981,0.2145
1982,0.0866
1983,0.2715
1984,0.0371
1985,0.1054
1986,0.1765
1987,0.0911
1988,0.1344
1989,0.1200
1990,0.1559
1991,0.1793
1992,0.0473
1993,0.3195
1994,0.0322
1995,0.1493
1996,0.4620
1997,0.0897
1998,0.2033
1999,0.1480
2000,0.0987
2001,0.1350
2002,0.0944
2003,0.1643
2004,0.1716
2005,0.3583
2006,0.0805
2007,0.0494
2008,0.3055
2009,0.0520
2010,0.1039
2011,0.2931
2012,0.2306
2013,0.0613
2014,0.0899
2015,0.0392
2016,0.1268
2017,0.1644
2018,0.1922
2019,0.1300
2020,0.1863
2021,0.0848
2022,0.2000
2023,0.1041
2024,0.1614
2025,0.0813
2026,0.1662
2027,0.0704
2028,0.1126
2029,0.1003
2030,0.2206
2031,0.1876
2032,0.2000
2033,0.2321
2034,0.1176
2035,0.2160
2036,0.1200
2037,0.1042
2038,0.1422
2039,0.3544
2040,0.2062
2041,0.0716
2042,0.1530
2043,0.0889
2044,0.3181
2045,0.0725
2046,0.2748
2047,0.1595
2048,0.3122
2049,0.1338
2050,0.1784
2051,0.1288
2052,0.1506
2053,0.2312
2054,0.0927
2055,0.0348
2056,0.0684
2057,0.1966
2058,0.0757
2059,0.1613
2060,0.0983
2061,0.1234
2062,0.1869
2063,0.1568
2064,0.0406
2065,0.0950
2066,0.2114
2067,0.3557
2068,0.1087
2069,0.1155
2070,0.1938
2071,0.0979
2072,0.1673
2073,0.2145
2074,0.0795
2075,0.1337
2076,0.1797
2077,0.2114
2078,0.3114
2079,0.0969
2080,0.0813
2081,0.2009
2082,0.1802
2083,0.2368
2084,0.0712
2085,0.1153
2086,0.1121
2087,0.2611
2088,0.1905
2089,0.1442
2090,0.0619
2091,0.0928
2092,0.0569
2093,0.1618
2094,0.1176
2095,0.0631
2096,0.0815
2097,0.0984
2098,0.1474
2099,0.1213
2100,0.1157
2101,0.2567
2102,0.2348
2103,0.1299
2104,0.1253
2105,0.0556
2106,0.1169
2107,0.1554
2108,0.0904
2109,0.0925
2110,0.0444
2111,0.1225
2112,0.1506
2113,0.0712
2114,0.0404
2115,0.1114
2116,0.1665
2117,0.1333
2118,0.2264
2119,0.0345
2120,0.0806
2121,0.0652
2122,0.2255
2123,0.1264
2124,0.0946
2125,0.0895
2126,0.1369
2127,0.2919
2128,0.1556
2129,0.1072
2130,0.2006
2131,0.1401
2132,0.1367
2133,0.1178
2134,0.1248
2135,0.3073
2136,0.1750
2137,0.2942
2138,0.0518
2139,0.0557
2140,0.0442
2141,0.2666
2142,0.0713
2143,0.4078
2144,0.1792
2145,0.0834
2146,0.1595
2147,0.1364
2148,0.0489
2149,0.1642
2150,0.1011
2151,0.0966
2152,0.1466
2153,0.1536
2154,0.0741
2155,0.0734
2156,0.0647
2157,0.1620
2158,0.1283
2159,0.1294
2160,0.1502
2161,0.2198
2162,0.1582
2163,0.1361
2164,0.1892
2165,0.1392
2166,0.0778
2167,0.1237
2168,0.1097
2169,0.2851
2170,0.1888
2171,0.1199
2172,0.0640
2173,0.0937
2174,0.1587
2175,0.0863
2176,0.0649
2177,0.1927
2178,0.2334
2179,0.1441
2180,0.0549
2181,0.1417
2182,0.2085
2183,0.0847
2184,0.1211
2185,0.0382
2186,0.2359
2187,0.1251
2188,0.1510
2189,0.2327
2190,0.1997
2191,0.0723
2192,0.2740
2193,0.1487
2194,0.4054
2195,0.3683
2196,0.1821
2197,0.2713
2198,0.0952
2199,0.2016
2200,0.1978
2201,0.0705
2202,0.1616
2203,0.0912
2204,0.0165
2205,0.1441
2206,0.0948
2207,0.1027
2208,0.0813
2209,0.0994
2210,0.1798
2211,0.1931
2212,0.2011
2213,0.0828
2214,0.0822
2215,0.0811
2216,0.0420
2217,0.1230
2218,0.0896
2219,0.2010
2220,0.1609
2221,0.1401
2222,0.1282
2223,0.1742
2224,0.0239
2225,0.1217
2226,0.1849
2227,0.0831
2228,0.0593
2229,0.0920
2230,0.1376
2231,0.1108
2232,0.0687
2233,0.2739
2234,0.1023
2235,0.1424
2236,0.0877
2237,0.1228
2238,0.1798
2239,0.2453
2240,0.3072
2241,0.1692
2242,0.1758
2243,0.1344
2244,0.2003
2245,0.1452
2246,0.0712
2247,0.1364
2248,0.1110
2249,0.0605
2250,0.1891
2251,0.1250
2252,0.2147
2253,0.1041
2254,0.0983
2255,0.1345
2256,0.2269
2257,0.1200
2258,0.1387
2259,0.1075
2260,0.1065
2261,0.2162
2262,0.0859
2263,0.0903
2264,0.1759
2265,0.0630
2266,0.0551
2267,0.0650
2268,0.0788
2269,0.1670
2270,0.1364
2271,0.0952
2272,0.1187
2273,0.1181
2274,0.1235
2275,0.1183
2276,0.0975
2277,0.0910
2278,0.2291
2279,0.2523
2280,0.0853
2281,0.1319
2282,0.2305
2283,0.1701
2284,0.1242
2285,0.0382
2286,0.1887
2287,0.0774
2288,0.0808
2289,0.1188
2290,0.1244
2291,0.1016
2292,0.1515
2293,0.0979
2294,0.0855
2295,0.0617
2296,0.0653
2297,0.1725
2298,0.1434
2299,0.1798
2300,0.1414
2301,0.1920
2302,0.2051
2303,0.0554
2304,0.1147
2305,0.1178
2306,0.2199
2307,0.1086
2308,0.1747
2309,0.1948
2310,0.1666
2311,0.0470
2312,0.1630
2313,0.2023
2314,0.1315
2315,0.1348
2316,0.1426
2317,0.2640
2318,0.1359
2319,0.1575
2320,0.1372
2321,0.1176
2322,0.2232
2323,0.1146
2324,0.1126
2325,0.0643
2326,0.2976
2327,0.3000
2328,0.1136
2329,0.0573
2330,0.2384
2331,0.1090
2332,0.2163
2333,0.1124
2334,0.1306
2335,0.1420
2336,0.0778
2337,0.2006
2338,0.0580
2339,0.1558
2340,0.1785
2341,0.0677
2342,0.1341
2343,0.1375
2344,0.1966
2345,0.0641
2346,0.0773
2347,0.3116
2348,0.1361
2349,0.0949
2350,0.0373
2351,0.1552
2352,0.2145
2353,0.3165
2354,0.1265
2355,0.0385
2356,0.0586
2357,0.1589
2358,0.1674
2359,0.1341
2360,0.1216
2361,0.1078
2362,0.1596
2363,0.1388
2364,0.0301
2365,0.0512
2366,0.0876
2367,0.1257
2368,0.1520
2369,0.1071
2370,0.2085
2371,0.0730
2372,0.0497
2373,0.1611
2374,0.0951
2375,0.2504
2376,0.1053
2377,0.1571
2378,0.1101
2379,0.0676
2380,0.0676
2381,0.1194
2382,0.0823
2383,0.1444
2384,0.1217
2385,0.1305
2386,0.1184
2387,0.1218
2388,0.1650
2389,0.3151
2390,0.0677
2391,0.0939
2392,0.1400
2393,0.0470
2394,0.0985
2395,0.0992
2396,0.1716
2397,0.1058
2398,0.2176
2399,0.1696
2400,0.1864
2401,0.1609
2402,0.2558
2403,0.2541
2404,0.1155
2405,0.1170
2406,0.3758
2407,0.1138
2408,0.1384
2409,0.2033
2410,0.2686
2411,0.0652
2412,0.1134
2413,0.2521
2414,0.3019
2415,0.0588
2416,0.1370
2417,0.0787
2418,0.0576
2419,0.1258
2420,0.1000
2421,0.0751
2422,0.1885
2423,0.1272
2424,0.1734
2425,0.0628
2426,0.1062
2427,0.1411
2428,0.1470
2429,0.1249
2430,0.0958
2431,0.1087
2432,0.1827
2433,0.1551
2434,0.2196
2435,0.1348
2436,0.0980
2437,0.3335
2438,0.0624
2439,0.2171
2440,0.1228
2441,0.2005
2442,0.2259
2443,0.0988
2444,0.0641
2445,0.0421
2446,0.1036
2447,0.0512
2448,0.0953
2449,0.1692
2450,0.0949
2451,0.0794
2452,0.1611
2453,0.2170
2454,0.1906
2455,0.2203
2456,0.3851
2457,0.0415
2458,0.1426
2459,0.1347
2460,0.1380
2461,0.1374
2462,0.1028
2463,0.1312
2464,0.1100
2465,0.0389
2466,0.1721
2467,0.2578
2468,0.1245
2469,0.0816
2470,0.0465
2471,0.1724
2472,0.1933
2473,0.0537
2474,0.1795
2475,0.1123
2476,0.0537
2477,0.1738
2478,0.0633
2479,0.2327
2480,0.1986
2481,0.0833
2482,0.1944
2483,0.1308
2484,0.2097
2485,0.2698
2486,0.0765
2487,0.1834
2488,0.0955
2489,0.0444
2490,0.1665
2491,0.0752
2492,0.1146
2493,0.1445
2494,0.1570
2495,0.1249
2496,0.0612
2497,0.1513
2498,0.2457
2499,0.0915
2500,0.1130
2501,0.0733
2502,0.0961
2503,0.0680
2504,0.1964
2505,0.3850
2506,0.1292
2507,0.1725
2508,0.1001
2509,0.0751
2510,0.0328
2511,0.1020
2512,0.1513
2513,0.0820
2514,0.0279
2515,0.1144
2516,0.0875
2517,0.0436
2518,0.2300
2519,0.3813
2520,0.0679
2521,0.1054
2522,0.0471
2523,0.0649
2524,0.0563
2525,0.1400
2526,0.0487
2527,0.0688
2528,0.1087
2529,0.2303
2530,0.2675
2531,0.1885
2532,0.2173
2533,0.1829
2534,0.2149
2535,0.1088
2536,0.1943
2537,0.0570
2538,0.0826
2539,0.1971
2540,0.1297
2541,0.2301
2542,0.2058
2543,0.3156
2544,0.0245
2545,0.1163
2546,0.1967
2547,0.1962
2548,0.1107
2549,0.3646
2550,0.0873
2551,0.1775
2552,0.1325
2553,0.0749
2554,0.1599
2555,0.1712
2556,0.0884
2557,0.1715
2558,0.0564
2559,0.2603
2560,0.1145
2561,0.1307
2562,0.0428
2563,0.1687
2564,0.1267
2565,0.2607
2566,0.1091
2567,0.0346
2568,0.1250
2569,0.0612
2570,0.0984
2571,0.2155
2572,0.2223
2573,0.2547
2574,0.1276
2575,0.0632
2576,0.1636
2577,0.3393
2578,0.1419
2579,0.1945
2580,0.2071
2581,0.0716
2582,0.2365
2583,0.2044
2584,0.1367
2585,0.0558
2586,0.1818
2587,0.2232
2588,0.0321
2589,0.0681
2590,0.1003
2591,0.0324
2592,0.0840
2593,0.0404
2594,0.1390
2595,0.1191
2596,0.0690
2597,0.0843
2598,0.2134
2599,0.0708
2600,0.1108
2601,0.0844
2602,0.0700
2603,0.1320
2604,0.0707
2605,0.1766
2606,0.0655
2607,0.2255
2608,0.1362
2609,0.3053
2610,0.1057
2611,0.1110
2612,0.1036
2613,0.0514
2614,0.1216
2615,0.0815
2616,0.0430
2617,0.1227
2618,0.1094
2619,0.1449
2620,0.0891
2621,0.2635
2622,0.1192
2623,0.2406
2624,0.0956
2625,0.1080
2626,0.3304
2627,0.1131
2628,0.1234
2629,0.1487
2630,0.1690
2631,0.1209
2632,0.1211
2633,0.1148
2634,0.1306
2635,0.2336
2636,0.2271
2637,0.0952
2638,0.0879
2639,0.0369
2640,0.1026
2641,0.0447
2642,0.0487
2643,0.0433
2644,0.1506
2645,0.1060
2646,0.0424
2647,0.0317
2648,0.1145
2649,0.0507
2650,0.1561
2651,0.0605
2652,0.1759
2653,0.0639
2654,0.1237
2655,0.0725
2656,0.0956
2657,0.1920
2658,0.0507
2659,0.2201
2660,0.1074
2661,0.0895
2662,0.0719
2663,0.0979
2664,0.1926
2665,0.2015
2666,0.0952
2667,0.0978
2668,0.0232
2669,0.0807
2670,0.1151
2671,0.0368
2672,0.0278
2673,0.0819
2674,0.2001
2675,0.0410
2676,0.1531
2677,0.0630
2678,0.1612
2679,0.0457
2680,0.2257
2681,0.1015
2682,0.0522
2683,0.1284
2684,0.0610
2685,0.0581
2686,0.1009
2687,0.0586
2688,0.1334
2689,0.1322
2690,0.0271
2691,0.1712
2692,0.1666
2693,0.1671
2694,0.0768
2695,0.0514
2696,0.0669
2697,0.0606
2698,0.1770
2699,0.1888
2700,0.0561
2701,0.0371
2702,0.0705
2703,0.0700
2704,0.2251
2705,0.0819
2706,0.1519
2707,0.2216
2708,0.0766
2709,0.1266
2710,0.1319
2711,0.0772
2712,0.1450
2713,0.1483
2714,0.0545
2715,0.0982
2716,0.0874
2717,0.1029
2718,0.1890
2719,0.2473
2720,0.1838
2721,0.0850
2722,0.0748
2723,0.2649
2724,0.1099
2725,0.1890
2726,0.2117
2727,0.1484
2728,0.1424
2729,0.0790
2730,0.2528
2731,0.1683
2732,0.2163
2733,0.0360
2734,0.1230
2735,0.0632
2736,0.0561
2737,0.1420
2738,0.0994
2739,0.1240
2740,0.0998
2741,0.0641
2742,0.1173
2743,0.1580
2744,0.1174
2745,0.1914
2746,0.1952
2747,0.2180
2748,0.1341
2749,0.1130
2750,0.1342
2751,0.0221
2752,0.1003
2753,0.0321
2754,0.0939
2755,0.0471
2756,0.0383
2757,0.0283
2758,0.1633
2759,0.1200
2760,0.0493
2761,0.0300
2762,0.2481
2763,0.1347
2764,0.0415
2765,0.0702
2766,0.1449
2767,0.1240
2768,0.2759
2769,0.1132
2770,0.0524
2771,0.1687
2772,0.1900
2773,0.0789
2774,0.0678
2775,0.0440
2776,0.2609
2777,0.3704
2778,0.0896
2779,0.0932
2780,0.2126
2781,0.1821
2782,0.0915
2783,0.1350
2784,0.2376
2785,0.2452
2786,0.0629
2787,0.1760
2788,0.0831
2789,0.1122
2790,0.2575
2791,0.1633
2792,0.0293
2793,0.1523
2794,0.0669
2795,0.1769
2796,0.0510
2797,0.0783
2798,0.0696
2799,0.1721
2800,0.1212
2801,0.2026
2802,0.0726
2803,0.1676
2804,0.1335
2805,0.0391
2806,0.0481
2807,0.0795
2808,0.1008
2809,0.2064
2810,0.1740
2811,0.1571
2812,0.1210
2813,0.0499
2814,0.1520
2815,0.0542
2816,0.1477
2817,0.0967
2818,0.0656
2819,0.2564
2820,0.2635
2821,0.2003
2822,0.0515
2823,0.1615
2824,0.0412
2825,0.0919
2826,0.1557
2827,0.2520
2828,0.1023
2829,0.1513
2830,0.1271
2831,0.2187
2832,0.2056
2833,0.1946
2834,0.0489
2835,0.0576
2836,0.1277
2837,0.2086
2838,0.0485
2839,0.0561
2840,0.0736
2841,0.1456
2842,0.0442
2843,0.1069
2844,0.1645
2845,0.0939
2846,0.0822
2847,0.0932
2848,0.1461
2849,0.1581
2850,0.1026
2851,0.0726
2852,0.1512
2853,0.1421
2854,0.0523
2855,0.1951
2856,0.2740
2857,0.1122
2858,0.1105
2859,0.0332
2860,0.0350
2861,0.1682
2862,0.0827
2863,0.1301
2864,0.1240
2865,0.1268
2866,0.1155
2867,0.0709
2868,0.1457
2869,0.0744
2870,0.0775
2871,0.0835
2872,0.1570
2873,0.1802
2874,0.0792
2875,0.0920
2876,0.0743
2877,0.3134
2878,0.0359
2879,0.0916
2880,0.1316
2881,0.1433
2882,0.0455
2883,0.0744
2884,0.0565
2885,0.0956
2886,0.1722
2887,0.0748
2888,0.1961
2889,0.1005
2890,0.0945
2891,0.1971
2892,0.1874
2893,0.2655
2894,0.2842
2895,0.1936
2896,0.2898
2897,0.2111
2898,0.0704
2899,0.0672
2900,0.0991
2901,0.1334
2902,0.0576
2903,0.1782
2904,0.0801
2905,0.2549
2906,0.1433
2907,0.2380
2908,0.1852
2909,0.0708
2910,0.0905
2911,0.0894
2912,0.0575
2913,0.1113
2914,0.1059
2915,0.0817
2916,0.1661
2917,0.0727
2918,0.0708
2919,0.0989
2920,0.1561
2921,0.0680
2922,0.0731
2923,0.0876
2924,0.0945
2925,0.0471
2926,0.1134
2927,0.1254
2928,0.0344
2929,0.0953
2930,0.1370
2931,0.2596
2932,0.1148
2933,0.0360
2934,0.0628
2935,0.1161
2936,0.0547
2937,0.0490
2938,0.2021
2939,0.0734
2940,0.1003
2941,0.0933
2942,0.0942
2943,0.0542
2944,0.0608
2945,0.0723
2946,0.0727
2947,0.0519
2948,0.0324
2949,0.0412
2950,0.1022
2951,0.0364
2952,0.1396
2953,0.0675
2954,0.0452
2955,0.1689
2956,0.1522
2957,0.1482
2958,0.1283
2959,0.0501
2960,0.1468
2961,0.0556
2962,0.1412
2963,0.1906
2964,0.0709
2965,0.1729
2966,0.2314
2967,0.2625
2968,0.1321
2969,0.0261
2970,0.1525
2971,0.0987
2972,0.0604
2973,0.0388
2974,0.1369
2975,0.1469
2976,0.0639
2977,0.2214
2978,0.0727
2979,0.0335
2980,0.2083
2981,0.1142
2982,0.0298
2983,0.1010
2984,0.1046
2985,0.0725
2986,0.0902
2987,0.0417
2988,0.0764
2989,0.2162
2990,0.1166
2991,0.2823
2992,0.0835
2993,0.1744
2994,0.1286
2995,0.1096
2996,0.1171
2997,0.1285
2998,0.0321
2999,0.0722
3000,0.1052
3001,0.2090
3002,0.0492
3003,0.0512
3004,0.0681
3005,0.1054
3006,0.0766
3007,0.0474
3008,0.1942
3009,0.2094
3010,0.1490
3011,0.2200
3012,0.1310
3013,0.1729
3014,0.0633
3015,0.1030
3016,0.0832
3017,0.1683
3018,0.1414
3019,0.0903
3020,0.1181
3021,0.1010
3022,0.0905
3023,0.0937
3024,0.0294
3025,0.0741
3026,0.0621
3027,0.1897
3028,0.0596
3029,0.0783
3030,0.0398
3031,0.0808
3032,0.1809
3033,0.1329
3034,0.2270
3035,0.0968
3036,0.1250
3037,0.1405
3038,0.0737
3039,0.2025
3040,0.0659
3041,0.1095
3042,0.3717
3043,0.1181
3044,0.0376
3045,0.0199
3046,0.1759
3047,0.0338
3048,0.1287
3049,0.2630
3050,0.1010
3051,0.1394
3052,0.2198
3053,0.1363
3054,0.1688
3055,0.2185
3056,0.0998
3057,0.1389
3058,0.1313
3059,0.0214
3060,0.1275
3061,0.0467
3062,0.2132
3063,0.2224
3064,0.0790
3065,0.0789
3066,0.1552
3067,0.0723
3068,0.1361
3069,0.0488
3070,0.0558
3071,0.0506
3072,0.2750
3073,0.0873
3074,0.0387
3075,0.1979
3076,0.0986
3077,0.1339
3078,0.1895
3079,0.0871
3080,0.1038
3081,0.1116
3082,0.0085
3083,0.0387
3084,0.0832
3085,0.1059
3086,0.0809
3087,0.1187
3088,0.1150
3089,0.0303
3090,0.0902
3091,0.0672
3092,0.1112
3093,0.0191
3094,0.0489
3095,0.0439
3096,0.0542
3097,0.1357
3098,0.0807
3099,0.0819
3100,0.1252
3101,0.0945
3102,0.1307
3103,0.0806
3104,0.2828
3105,0.0892
3106,0.1537
3107,0.1309
3108,0.0325
3109,0.2478
3110,0.1316
3111,0.1562
3112,0.0645
3113,0.1028
3114,0.1938
3115,0.3066
3116,0.2957
3117,0.0659
3118,0.1161
3119,0.0646
3120,0.1375
3121,0.1807
3122,0.0392
3123,0.1513
3124,0.1098
3125,0.1679
3126,0.0854
3127,0.0544
3128,0.0735
3129,0.1153
3130,0.1965
3131,0.1644
3132,0.1236
3133,0.2129
3134,0.2239
3135,0.1134
3136,0.1943
3137,0.1020
3138,0.1036
3139,0.1177
3140,0.1275
3141,0.1317
3142,0.1551
3143,0.0972
3144,0.0586
3145,0.0951
3146,0.0268
3147,0.1080
3148,0.0750
3149,0.0997
3150,0.1583
3151,0.1751
3152,0.0384
3153,0.2051
3154,0.1059
3155,0.1403
3156,0.1237
3157,0.0821
3158,0.1822
3159,0.0880
3160,0.0494
3161,0.2295
3162,0.1343
3163,0.0640
3164,0.1445
3165,0.1373
3166,0.0643
3167,0.1875
3168,0.0895
3169,0.0416
3170,0.1376
3171,0.3223
3172,0.1029
3173,0.0789
3174,0.2813
3175,0.1153
3176,0.1171
3177,0.1105
3178,0.1145
3179,0.2294
3180,0.1247
3181,0.1058
3182,0.0420
3183,0.0859
3184,0.0783
3185,0.0423
3186,0.0725
3187,0.1859
3188,0.1011
3189,0.3646
3190,0.1059
3191,0.0705
3192,0.2355
3193,0.0446
3194,0.2016
3195,0.0778
3196,0.1510
3197,0.0805
3198,0.2040
3199,0.1156
3200,0.2395
3201,0.1787
3202,0.0862
3203,0.1703
3204,0.1083
3205,0.1088
3206,0.0799
3207,0.0201
3208,0.0651
3209,0.1892
3210,0.0582
3211,0.1299
3212,0.1500
3213,0.0441
3214,0.1294
3215,0.0603
3216,0.0715
3217,0.1025
3218,0.1176
3219,0.1910
3220,0.0763
3221,0.0856
3222,0.0301
3223,0.0912
3224,0.0150
3225,0.0624
3226,0.1743
3227,0.1102
3228,0.0913
3229,0.0789
3230,0.1051
3231,0.0734
3232,0.2298
3233,0.2508
3234,0.2676
3235,0.0887
3236,0.1452
3237,0.0749
3238,0.1920
3239,0.0949
3240,0.1521
3241,0.0960
3242,0.3820
3243,0.0887
3244,0.1523
3245,0.1429
3246,0.1264
3247,0.0767
3248,0.0706
3249,0.0790
3250,0.1131
3251,0.1813
3252,0.1691
3253,0.0271
3254,0.0482
3255,0.1097
3256,0.0865
3257,0.1782
3258,0.0577
3259,0.1186
3260,0.2916
3261,0.2694
3262,0.1707
3263,0.0526
3264,0.0512
3265,0.1795
3266,0.2806
3267,0.0517
3268,0.2350
3269,0.1926
3270,0.2152
3271,0.0883
3272,0.4728
3273,0.3339
3274,0.0353
3275,0.0228
3276,0.0279
3277,0.1439
3278,0.0344
3279,0.1132
3280,0.1897
3281,0.1649
3282,0.0352
3283,0.2021
3284,0.0958
3285,0.1077
3286,0.2016
3287,0.1260
3288,0.0921
3289,0.0461
3290,0.1032
3291,0.0825
3292,0.0442
3293,0.0923
3294,0.1364
3295,0.0697
3296,0.1084
3297,0.2307
3298,0.2680
3299,0.1158
3300,0.2086
3301,0.0994
3302,0.0475
3303,0.1012
3304,0.0740
3305,0.0945
3306,0.2116
3307,0.0933
3308,0.1622
3309,0.1771
3310,0.3379
3311,0.1981
3312,0.1203
3313,0.0363
3314,0.1827
3315,0.1541
3316,0.1312
3317,0.0744
3318,0.1643
3319,0.0943
3320,0.0825
3321,0.1242
3322,0.1400
3323,0.1112
3324,0.2900
3325,0.0322
3326,0.0922
3327,0.1279
3328,0.1969
3329,0.2100
3330,0.0446
3331,0.1494
3332,0.0785
3333,0.1126
3334,0.1374
3335,0.1150
3336,0.0287
3337,0.2999
3338,0.1139
3339,0.0397
3340,0.2203
3341,0.3291
3342,0.1323
3343,0.1821
3344,0.1416
3345,0.2126
3346,0.0748
3347,0.1067
3348,0.1697
3349,0.0816
3350,0.1313
3351,0.0776
3352,0.0555
3353,0.1294
3354,0.1505
3355,0.1477
3356,0.0601
3357,0.0363
3358,0.2280
3359,0.1160
3360,0.4118
3361,0.0236
3362,0.0864
3363,0.2360
3364,0.0568
3365,0.0875
3366,0.2644
3367,0.0768
3368,0.0768
3369,0.0438
3370,0.1670
3371,0.2344
3372,0.0591
3373,0.2910
3374,0.1337
3375,0.2625
3376,0.1621
3377,0.0249
3378,0.0243
3379,0.1093
3380,0.2193
3381,0.1479
3382,0.0641
3383,0.2140
3384,0.0929
3385,0.0446
3386,0.2634
3387,0.0833
3388,0.1657
3389,0.0844
3390,0.0343
3391,0.0167
3392,0.0806
3393,0.0490
3394,0.0390
3395,0.1202
3396,0.0923
3397,0.0355
3398,0.0375
3399,0.1203
3400,0.1171
3401,0.0825
3402,0.0522
3403,0.1383
3404,0.0307
3405,0.0342
3406,0.3534
3407,0.2956
3408,0.0720
3409,0.0994
3410,0.1500
3411,0.0490
3412,0.0880
3413,0.1045
3414,0.1460
3415,0.0838
3416,0.1217
3417,0.0722
3418,0.1929
3419,0.1582
3420,0.1808
3421,0.1364
3422,0.0663
3423,0.1349
3424,0.0873
3425,0.1482
3426,0.1461
3427,0.0895
3428,0.0973
3429,0.1345
3430,0.1403
3431,0.0645
3432,0.1588
3433,0.0778
3434,0.1683
3435,0.2863
3436,0.1919
3437,0.1299
3438,0.0443
3439,0.0763
3440,0.2064
3441,0.0610
3442,0.1211
3443,0.1155
3444,0.0360
3445,0.0608
3446,0.1869
3447,0.2084
3448,0.0686
3449,0.0191
3450,0.1641
3451,0.0368
3452,0.1681
3453,0.0122
3454,0.1160
3455,0.0143
3456,0.2011
3457,0.2130
3458,0.0555
3459,0.0379
3460,0.0878
3461,0.0861
3462,0.1272
3463,0.0782
3464,0.1121
3465,0.0313
3466,0.1340
3467,0.1308
3468,0.0965
3469,0.0867
3470,0.0906
3471,0.0978
3472,0.1666
3473,0.0503
3474,0.1736
3475,0.0423
3476,0.0346
3477,0.0464
3478,0.0537
3479,0.1530
3480,0.2257
3481,0.0370
3482,0.0233
3483,0.0408
3484,0.0370
3485,0.2160
3486,0.0796
3487,0.0595
3488,0.0490
3489,0.1127
3490,0.0371
3491,0.0347
3492,0.0643
3493,0.1949
3494,0.0511
3495,0.0293
3496,0.1023
3497,0.0226
3498,0.1153
3499,0.0899
3500,0.1154
3501,0.1059
3502,0.1064
3503,0.0360
3504,0.1066
3505,0.0547
3506,0.0729
3507,0.0173
3508,0.0490
3509,0.1224
3510,0.0382
3511,0.0750
3512,0.0720
3513,0.0553
3514,0.0467
3515,0.0310
3516,0.1721
3517,0.0608
3518,0.0880
3519,0.0538
3520,0.0765
3521,0.0869
3522,0.0517
3523,0.0932
3524,0.0599
3525,0.1179
3526,0.0992
3527,0.0596
3528,0.0369
3529,0.0791
3530,0.0936
3531,0.1238
3532,0.2059
3533,0.2371
3534,0.1052
3535,0.0496
3536,0.1591
3537,0.1276
3538,0.0608
3539,0.1304
3540,0.0794
3541,0.1045
3542,0.0447
3543,0.1027
3544,0.0718
3545,0.0985
3546,0.0836
3547,0.0189
3548,0.0862
3549,0.0623
3550,0.0840
3551,0.0144
3552,0.0588
3553,0.0588
3554,0.1912
3555,0.1115
3556,0.0520
3557,0.0860
3558,0.0476
3559,0.2205
3560,0.1118
3561,0.2400
3562,0.0614
3563,0.1083
3564,0.2036
3565,0.0661
3566,0.1075
3567,0.0545
3568,0.1063
3569,0.0344
3570,0.2001
3571,0.1286
3572,0.1630
3573,0.1907
3574,0.0407
3575,0.1617
3576,0.0717
3577,0.1786
3578,0.0410
3579,0.0476
3580,0.0316
3581,0.1312
3582,0.0560
3583,0.1063
3584,0.2127
3585,0.0991
3586,0.0756
3587,0.0657
3588,0.0994
3589,0.1478
3590,0.1331
3591,0.2532
3592,0.0196
3593,0.0707
3594,0.0266
3595,0.1648
3596,0.1415
3597,0.2202
3598,0.0381
3599,0.0780
3600,0.1553
3601,0.1160
3602,0.0384
3603,0.0610
3604,0.0624
3605,0.1323
3606,0.0142
3607,0.0897
3608,0.0380
3609,0.2311
3610,0.1265
3611,0.0672
3612,0.2060
3613,0.0843
3614,0.2116
3615,0.1217
3616,0.0850
3617,0.0898
