#Iterations,Loss
406,0.3013
407,0.3875
408,0.5003
409,0.3684
410,0.5598
411,0.2503
412,0.3379
413,0.1073
414,0.4013
415,0.3151
416,0.2769
417,0.2372
418,0.3897
419,0.4545
420,0.2692
421,0.2296
422,0.3099
423,0.1663
424,0.1687
425,0.2330
426,0.4134
427,0.1954
428,0.5834
429,0.1654
430,0.1784
431,0.1494
432,0.2724
433,0.3658
434,0.4068
435,0.3473
436,0.3534
437,0.6046
438,0.2765
439,0.3269
440,0.1629
441,0.3581
442,0.2252
443,0.2493
444,0.2750
445,0.3300
446,0.5854
447,0.3627
448,0.2650
449,0.2596
450,0.1781
451,0.3071
452,0.5683
453,0.3421
454,0.2286
455,0.3238
456,0.2897
457,0.3901
458,0.5076
459,0.2400
460,0.3388
461,0.1574
462,0.2260
463,0.2754
464,0.4337
465,0.4110
466,0.4737
467,0.2489
468,0.3725
469,0.1717
470,0.2315
471,0.2834
472,0.2378
473,0.2597
474,0.3659
475,0.3524
476,0.5126
477,0.3673
478,0.5664
479,0.2062
480,0.2623
481,0.2302
482,0.2835
483,0.3124
484,0.2676
485,0.3211
486,0.5988
487,0.3535
488,0.2438
489,0.2779
490,0.3872
491,0.4249
492,0.2610
493,0.2947
494,0.3198
495,0.3326
496,0.1468
497,0.3498
498,0.3884
499,0.2666
500,0.3217
501,0.3551
502,0.1504
503,0.1912
504,0.1074
505,0.2472
506,0.2064
507,0.3844
508,0.1304
509,0.3246
510,0.2544
511,0.3927
512,0.2449
513,0.2970
514,0.3417
515,0.2370
516,0.2571
517,0.4744
518,0.3141
519,0.3708
520,0.3640
521,0.2455
522,0.4307
523,0.2477
524,0.2111
525,0.4277
526,0.3208
527,0.3362
528,0.1902
529,0.5426
530,0.1900
531,0.2696
532,0.2657
533,0.3537
534,0.2611
535,0.2146
536,0.2145
537,0.3854
538,0.2719
539,0.5005
540,0.1867
541,0.2876
542,0.2390
543,0.3425
544,0.2364
545,0.2935
546,0.2708
547,0.1762
548,0.2558
549,0.3873
550,0.3532
551,0.4405
552,0.4048
553,0.3903
554,0.3868
555,0.2635
556,0.2502
557,0.4544
558,0.1982
559,0.3481
560,0.4779
561,0.3206
562,0.1416
563,0.4485
564,0.1742
565,0.1843
566,0.3509
567,0.1368
568,0.2599
569,0.1441
570,0.2077
571,0.1646
572,0.3038
573,0.2420
574,0.6224
575,0.1982
576,0.2301
577,0.2621
578,0.4472
579,0.4368
580,0.3195
581,0.2713
582,0.1532
583,0.1990
584,0.4654
585,0.1729
586,0.3253
587,0.1786
588,0.1791
589,0.1263
590,0.3574
591,0.6262
592,0.3210
593,0.2345
594,0.2675
595,0.2041
596,0.2101
597,0.2268
598,0.2792
599,0.1822
600,0.1970
601,0.2861
602,0.1067
603,0.3160
604,0.4032
605,0.7585
606,0.3073
607,0.2410
608,0.2104
609,0.2054
610,0.2530
611,0.2387
612,0.1310
613,0.3397
614,0.2560
615,0.2563
616,0.1116
617,0.1567
618,0.3184
619,0.1820
620,0.4117
621,0.3197
622,0.6647
623,0.4637
624,0.3836
625,0.3817
626,0.4866
627,0.4153
628,0.1278
629,0.2820
630,0.1355
631,0.1983
632,0.4222
633,0.3946
634,0.5269
635,0.1979
636,0.2925
637,0.2065
638,0.1262
639,0.2435
640,0.2104
641,0.2418
642,0.3400
643,0.4043
644,0.3989
645,0.2782
646,0.1538
647,0.2131
648,0.3303
649,0.2339
650,0.3909
651,0.3279
652,0.2191
653,0.3861
654,0.2573
655,0.3398
656,0.2069
657,0.2708
658,0.3134
659,0.4162
660,0.1895
661,0.2014
662,0.1380
663,0.3188
664,0.1579
665,0.2166
666,0.2409
667,0.1531
668,0.2242
669,0.4503
670,0.1598
671,0.3603
672,0.1981
673,0.2559
674,0.3196
675,0.2589
676,0.1657
677,0.1240
678,0.3574
679,0.3482
680,0.3629
681,0.1145
682,0.2065
683,0.3430
684,0.1708
685,0.1798
686,0.4402
687,0.4614
688,0.3115
689,0.2643
690,0.3095
691,0.3592
692,0.3504
693,0.2178
694,0.2228
695,0.2736
696,0.2186
697,0.1364
698,0.0690
699,0.2682
700,0.3086
701,0.2502
702,0.2009
703,0.1358
704,0.3881
705,0.0963
706,0.4579
707,0.1282
708,0.1848
709,0.2708
710,0.4187
711,0.4273
712,0.1557
713,0.2019
714,0.2825
715,0.2954
716,0.3698
717,0.3562
718,0.2162
719,0.2536
720,0.2064
721,0.2096
722,0.2335
723,0.2845
724,0.2519
725,0.1508
726,0.3701
727,0.3309
728,0.3057
729,0.2551
730,0.2287
731,0.2778
732,0.2976
733,0.3519
734,0.0848
735,0.1445
736,0.2515
737,0.3647
738,0.2696
739,0.2603
740,0.3970
741,0.1642
742,0.2718
743,0.0990
744,0.2604
745,0.2870
746,0.3185
747,0.2342
748,0.3915
749,0.2312
750,0.1906
751,0.1503
752,0.2293
753,0.2092
754,0.2441
755,0.3351
756,0.1970
757,0.1799
758,0.2343
759,0.2084
760,0.0961
761,0.2280
762,0.4126
763,0.2399
764,0.3252
765,0.1406
766,0.1660
767,0.2637
768,0.3084
769,0.2678
770,0.1970
771,0.3144
772,0.5831
773,0.2292
774,0.2619
775,0.1913
776,0.2787
777,0.2291
778,0.1808
779,0.2144
780,0.4771
781,0.1326
782,0.2987
783,0.2430
784,0.1311
785,0.4446
786,0.2647
787,0.3572
788,0.3556
789,0.2218
790,0.3197
791,0.2132
792,0.1942
793,0.2170
794,0.2499
795,0.1811
796,0.2277
797,0.1846
798,0.1513
799,0.2428
800,0.2855
801,0.2232
802,0.1886
803,0.1847
804,0.3064
805,0.4461
806,0.3799
807,0.1128
808,0.2276
809,0.1680
810,0.1618
811,0.3808
812,0.3809
813,0.2406
814,0.2323
815,0.2921
816,0.1970
817,0.3588
818,0.1779
819,0.4010
820,0.2073
821,0.4180
822,0.1728
823,0.1043
824,0.1991
825,0.2082
826,0.2097
827,0.2029
828,0.1451
829,0.2205
830,0.3096
831,0.3942
832,0.1416
833,0.0483
834,0.3009
835,0.2064
836,0.3756
837,0.1465
838,0.1172
839,0.3243
840,0.2342
841,0.3101
842,0.1747
843,0.3292
844,0.2785
845,0.1010
846,0.2214
847,0.1262
848,0.2116
849,0.2176
850,0.1645
851,0.2290
852,0.2533
853,0.1207
854,0.1770
855,0.2022
856,0.2220
857,0.4057
858,0.2500
859,0.1533
860,0.5369
861,0.1942
862,0.1887
863,0.2716
864,0.3507
865,0.3504
866,0.1988
867,0.1602
868,0.2545
869,0.1456
870,0.1124
871,0.2813
872,0.0771
873,0.1445
874,0.2058
875,0.2762
876,0.1083
877,0.2030
878,0.1678
879,0.1830
880,0.4644
881,0.1520
882,0.2171
883,0.2190
884,0.1719
885,0.1499
886,0.1640
887,0.1563
888,0.1275
889,0.1919
890,0.2400
891,0.2454
892,0.1776
893,0.3232
894,0.2523
895,0.1724
896,0.3077
897,0.3003
898,0.1666
899,0.2397
900,0.1327
901,0.4019
902,0.1877
903,0.3281
904,0.2098
905,0.1176
906,0.1915
907,0.1473
908,0.2458
909,0.2232
910,0.2305
911,0.1898
912,0.2453
913,0.2101
914,0.2904
915,0.1729
916,0.0705
917,0.1865
918,0.5122
919,0.1908
920,0.1465
921,0.1274
922,0.2188
923,0.2077
924,0.1981
925,0.1239
926,0.1903
927,0.1968
928,0.2908
929,0.3142
930,0.3249
931,0.2239
932,0.2319
933,0.1769
934,0.2632
935,0.2571
936,0.3375
937,0.1427
938,0.1751
939,0.2454
940,0.3376
941,0.2899
942,0.1863
943,0.1534
944,0.2365
945,0.2321
946,0.1497
947,0.3283
948,0.4069
949,0.1259
950,0.1573
951,0.4184
952,0.1340
953,0.0763
954,0.1840
955,0.2780
956,0.4298
957,0.1516
958,0.3053
959,0.1809
960,0.2528
961,0.2698
962,0.3403
963,0.1186
964,0.2042
965,0.1152
966,0.2209
967,0.3574
968,0.2347
969,0.2203
970,0.2176
971,0.2957
972,0.2588
973,0.3645
974,0.1904
975,0.3818
976,0.3793
977,0.2729
978,0.2546
979,0.4920
980,0.1508
981,0.3750
982,0.2160
983,0.0719
984,0.3152
985,0.3373
986,0.2307
987,0.0700
988,0.2727
989,0.1696
990,0.3136
991,0.1944
992,0.2180
993,0.1252
994,0.0540
995,0.2321
996,0.1886
997,0.0616
998,0.1383
999,0.1886
1000,0.1412
1001,0.1731
1002,0.1696
1003,0.2531
1004,0.2179
1005,0.1481
1006,0.3124
1007,0.2563
1008,0.1524
1009,0.3400
1010,0.2016
1011,0.2461
1012,0.2585
1013,0.1776
1014,0.1713
1015,0.1979
1016,0.1939
1017,0.1682
1018,0.1828
1019,0.5559
1020,0.2747
1021,0.2593
1022,0.1584
1023,0.1851
1024,0.1471
1025,0.1555
1026,0.1878
1027,0.1836
1028,0.3655
1029,0.2835
1030,0.2849
1031,0.3330
1032,0.3059
1033,0.3139
1034,0.1205
1035,0.1318
1036,0.3500
1037,0.2012
1038,0.3447
1039,0.0929
1040,0.2624
1041,0.2292
1042,0.0879
1043,0.1751
1044,0.2783
1045,0.1152
1046,0.2341
1047,0.2701
1048,0.1892
1049,0.2685
1050,0.1528
1051,0.1623
1052,0.4331
1053,0.1070
1054,0.2694
1055,0.0893
1056,0.2626
1057,0.3310
1058,0.3481
1059,0.2093
1060,0.2861
1061,0.1393
1062,0.1288
1063,0.2961
1064,0.1247
1065,0.1062
1066,0.3647
1067,0.2051
1068,0.1813
1069,0.3140
1070,0.2735
1071,0.1978
1072,0.1191
1073,0.1894
1074,0.1959
1075,0.1623
1076,0.1290
1077,0.2260
1078,0.1989
1079,0.2294
1080,0.1927
1081,0.1774
1082,0.1297
1083,0.1593
1084,0.0872
1085,0.1128
1086,0.1771
1087,0.1721
1088,0.1642
1089,0.2564
1090,0.2782
1091,0.2342
1092,0.2939
1093,0.2671
1094,0.2068
1095,0.1325
1096,0.1728
1097,0.1357
1098,0.1661
1099,0.3821
1100,0.0931
1101,0.1416
1102,0.1639
1103,0.1803
1104,0.1449
1105,0.5258
1106,0.1243
1107,0.2884
1108,0.2498
1109,0.1604
1110,0.3136
1111,0.1676
1112,0.1765
1113,0.2072
1114,0.2707
1115,0.1427
1116,0.2910
1117,0.1232
1118,0.1839
1119,0.2056
1120,0.2690
1121,0.1898
1122,0.2225
1123,0.1249
1124,0.3580
1125,0.4026
1126,0.2119
1127,0.2322
1128,0.1072
1129,0.2836
1130,0.2339
1131,0.3504
1132,0.2989
1133,0.1443
1134,0.2280
1135,0.2273
1136,0.1832
1137,0.2454
1138,0.4252
1139,0.2541
1140,0.2747
1141,0.2361
1142,0.2490
1143,0.2778
1144,0.1654
1145,0.0929
1146,0.1839
1147,0.3005
1148,0.2128
1149,0.2428
1150,0.1511
1151,0.1670
1152,0.1676
1153,0.2124
1154,0.2544
1155,0.0726
1156,0.0997
1157,0.2098
1158,0.1682
1159,0.1192
1160,0.1693
1161,0.1537
1162,0.1563
1163,0.2004
1164,0.2145
1165,0.2312
1166,0.1132
1167,0.1891
1168,0.1508
1169,0.1532
1170,0.3448
1171,0.3330
1172,0.3395
1173,0.3450
1174,0.3065
1175,0.3556
1176,0.4132
1177,0.2830
1178,0.1342
1179,0.2807
1180,0.1603
1181,0.1645
1182,0.2614
1183,0.0963
1184,0.3677
1185,0.2572
1186,0.1819
1187,0.1875
1188,0.3293
1189,0.2479
1190,0.1477
1191,0.2509
1192,0.0862
1193,0.1349
1194,0.1323
1195,0.4700
1196,0.2008
1197,0.1408
1198,0.1360
1199,0.2022
1200,0.5138
1201,0.1195
1202,0.1214
1203,0.3990
1204,0.1016
1205,0.2124
1206,0.2284
1207,0.1555
1208,0.3784
1209,0.1198
1210,0.1242
1211,0.2298
1212,0.2732
1213,0.2205
1214,0.3557
1215,0.1214
1216,0.1388
1217,0.2560
1218,0.3351
1219,0.1112
1220,0.4326
1221,0.2564
1222,0.2002
1223,0.1712
1224,0.2303
1225,0.1933
1226,0.2135
1227,0.0703
1228,0.2182
1229,0.2886
1230,0.1214
1231,0.5331
1232,0.2025
1233,0.4079
1234,0.2259
1235,0.1368
1236,0.1006
1237,0.1710
1238,0.2524
1239,0.1566
1240,0.4566
1241,0.1990
1242,0.1016
1243,0.2467
1244,0.0816
1245,0.1047
1246,0.1361
1247,0.2766
1248,0.2278
1249,0.1956
1250,0.3075
1251,0.3448
1252,0.4458
1253,0.2748
1254,0.3197
1255,0.0759
1256,0.1021
1257,0.2033
1258,0.3249
1259,0.4047
1260,0.2453
1261,0.1184
1262,0.2094
1263,0.0712
1264,0.4429
1265,0.3010
1266,0.1349
1267,0.2185
1268,0.1887
1269,0.1150
1270,0.1389
1271,0.2574
1272,0.2288
1273,0.1174
1274,0.1317
1275,0.1302
1276,0.4263
1277,0.2139
1278,0.2355
1279,0.2397
1280,0.3949
1281,0.2053
1282,0.0987
1283,0.3160
1284,0.3700
1285,0.3076
1286,0.1086
1287,0.1908
1288,0.1925
1289,0.1732
1290,0.1667
1291,0.1128
1292,0.2321
1293,0.4673
1294,0.3252
1295,0.2522
1296,0.1447
1297,0.3540
1298,0.1829
1299,0.2897
1300,0.2464
1301,0.3883
1302,0.1073
1303,0.2878
1304,0.2685
1305,0.2701
1306,0.3391
1307,0.3616
1308,0.3809
1309,0.1971
1310,0.2975
1311,0.1826
1312,0.2143
1313,0.2062
1314,0.1230
1315,0.1495
1316,0.1650
1317,0.1697
1318,0.1781
1319,0.2912
1320,0.2498
1321,0.2060
1322,0.1537
1323,0.2080
1324,0.1943
1325,0.2715
1326,0.2246
1327,0.1239
1328,0.1252
1329,0.2500
1330,0.3835
1331,0.2406
1332,0.1766
1333,0.1744
1334,0.1768
1335,0.1382
1336,0.1975
1337,0.2482
1338,0.1404
1339,0.2454
1340,0.2499
1341,0.2540
1342,0.2178
1343,0.2229
1344,0.1258
1345,0.1059
1346,0.2382
1347,0.1789
1348,0.1144
1349,0.3950
1350,0.0975
1351,0.1047
1352,0.2065
1353,0.1249
1354,0.2399
1355,0.1393
1356,0.1430
1357,0.2010
1358,0.2333
1359,0.2688
1360,0.1759
1361,0.2292
1362,0.4545
1363,0.1817
1364,0.4485
1365,0.2608
1366,0.1400
1367,0.1091
1368,0.2189
1369,0.1780
1370,0.2134
1371,0.1308
1372,0.3057
1373,0.1192
1374,0.2166
1375,0.1203
1376,0.0853
1377,0.0882
1378,0.1118
1379,0.1610
1380,0.1818
1381,0.1186
1382,0.2948
1383,0.1584
1384,0.1333
1385,0.1973
1386,0.3251
1387,0.1590
1388,0.2914
1389,0.2276
1390,0.1937
1391,0.2749
1392,0.2257
1393,0.2284
1394,0.0608
1395,0.1796
1396,0.2074
1397,0.4403
1398,0.2821
1399,0.0911
1400,0.1933
1401,0.3009
1402,0.1374
1403,0.1122
1404,0.1823
1405,0.2308
1406,0.2100
1407,0.1744
1408,0.3093
1409,0.2136
1410,0.2157
1411,0.1810
1412,0.1533
1413,0.2102
1414,0.2068
1415,0.1974
1416,0.1868
1417,0.0807
1418,0.3228
1419,0.2302
1420,0.3313
1421,0.1598
1422,0.1242
1423,0.2654
1424,0.1285
1425,0.2291
1426,0.1387
1427,0.2126
1428,0.2439
1429,0.1264
1430,0.2596
1431,0.2693
1432,0.1016
1433,0.0768
1434,0.1199
1435,0.0539
1436,0.2595
1437,0.2289
1438,0.2856
1439,0.1521
1440,0.3294
1441,0.2932
1442,0.2709
1443,0.1120
1444,0.1483
1445,0.2470
1446,0.3451
1447,0.1553
1448,0.1528
1449,0.2672
1450,0.1802
1451,0.1810
1452,0.2070
1453,0.1492
1454,0.3234
1455,0.2069
1456,0.1725
1457,0.1648
1458,0.0944
1459,0.1579
1460,0.1862
1461,0.1534
1462,0.1925
1463,0.2977
1464,0.1897
1465,0.4056
1466,0.2718
1467,0.2943
1468,0.1370
1469,0.2367
1470,0.1745
1471,0.3461
1472,0.1490
1473,0.1534
1474,0.2058
1475,0.1686
1476,0.0937
1477,0.1434
1478,0.1209
1479,0.1155
1480,0.2245
1481,0.2123
1482,0.0807
1483,0.1473
1484,0.2519
1485,0.1402
1486,0.1395
1487,0.0713
1488,0.2447
1489,0.2204
1490,0.1305
1491,0.1225
1492,0.2184
1493,0.3384
1494,0.2012
1495,0.2468
1496,0.2900
1497,0.2171
1498,0.0867
1499,0.0402
1500,0.3088
1501,0.1820
1502,0.1832
1503,0.0912
1504,0.1352
1505,0.1181
1506,0.3001
1507,0.1795
1508,0.1548
1509,0.3270
1510,0.1750
1511,0.2037
1512,0.0903
1513,0.1713
1514,0.2561
1515,0.1719
1516,0.0830
1517,0.1400
1518,0.0796
1519,0.2730
1520,0.1859
1521,0.3719
1522,0.1039
1523,0.1278
1524,0.4587
1525,0.0980
1526,0.3246
1527,0.2180
1528,0.2446
1529,0.1940
1530,0.2440
1531,0.1833
1532,0.3789
1533,0.2128
1534,0.2598
1535,0.1200
1536,0.2210
1537,0.1795
1538,0.2046
1539,0.1243
1540,0.2214
1541,0.1845
1542,0.3252
1543,0.0525
1544,0.2085
1545,0.1142
1546,0.1494
1547,0.0669
1548,0.1898
1549,0.2831
1550,0.2524
1551,0.1451
1552,0.0778
1553,0.3251
1554,0.3124
1555,0.2020
1556,0.1697
1557,0.1430
1558,0.2278
1559,0.1887
1560,0.1710
1561,0.1224
1562,0.1014
1563,0.2458
1564,0.2041
1565,0.2059
1566,0.1720
1567,0.4387
1568,0.2083
1569,0.3772
1570,0.1007
1571,0.1683
1572,0.1850
1573,0.1597
1574,0.1734
1575,0.3137
1576,0.1800
1577,0.3610
1578,0.1378
1579,0.2124
1580,0.2013
1581,0.1846
1582,0.2953
1583,0.2705
1584,0.1337
1585,0.1629
1586,0.1098
1587,0.0575
1588,0.2996
1589,0.2083
1590,0.2114
1591,0.1661
1592,0.1711
1593,0.0780
1594,0.1768
1595,0.1659
1596,0.3542
1597,0.1683
1598,0.1447
1599,0.1061
1600,0.1281
1601,0.2207
1602,0.1252
1603,0.2460
1604,0.0630
1605,0.0667
1606,0.2237
1607,0.0843
1608,0.2443
1609,0.1599
1610,0.1382
1611,0.2611
1612,0.2264
1613,0.2918
1614,0.3144
1615,0.1256
1616,0.0447
1617,0.1559
1618,0.1723
1619,0.1221
1620,0.2163
1621,0.2186
1622,0.0528
1623,0.0740
1624,0.2442
1625,0.1614
1626,0.2534
1627,0.3110
1628,0.0671
1629,0.1906
1630,0.1110
1631,0.2242
1632,0.2415
1633,0.2845
1634,0.0568
1635,0.2956
1636,0.2394
1637,0.1752
1638,0.0962
1639,0.1651
1640,0.1077
1641,0.3020
1642,0.1651
1643,0.3139
1644,0.1489
1645,0.1361
1646,0.4848
1647,0.2877
1648,0.1048
1649,0.1973
1650,0.2985
1651,0.5067
1652,0.1940
1653,0.2201
1654,0.1895
1655,0.1777
1656,0.2325
1657,0.1118
1658,0.2841
1659,0.0902
1660,0.2420
1661,0.2348
1662,0.3018
1663,0.2660
1664,0.1839
1665,0.2789
1666,0.1730
1667,0.0564
1668,0.2298
1669,0.1300
1670,0.1507
1671,0.1316
1672,0.0534
1673,0.1327
1674,0.1705
1675,0.1025
1676,0.2335
1677,0.1353
1678,0.2726
1679,0.1557
1680,0.1164
1681,0.4120
1682,0.0983
1683,0.2310
1684,0.3733
1685,0.2613
1686,0.3603
1687,0.2937
1688,0.0867
1689,0.1091
1690,0.3635
1691,0.0952
1692,0.2134
1693,0.1670
1694,0.2918
1695,0.3927
1696,0.1300
1697,0.1456
1698,0.5082
1699,0.0996
1700,0.2326
1701,0.2175
1702,0.2049
1703,0.2028
1704,0.2412
1705,0.2698
1706,0.1480
1707,0.1222
1708,0.1163
1709,0.0791
1710,0.1995
1711,0.1268
1712,0.2603
1713,0.3806
1714,0.2920
1715,0.1294
1716,0.2645
1717,0.1035
1718,0.1156
1719,0.3802
1720,0.1013
1721,0.1148
1722,0.0935
1723,0.1411
1724,0.3250
1725,0.1432
1726,0.1346
1727,0.3248
1728,0.1127
1729,0.1685
1730,0.1661
1731,0.2860
1732,0.1041
1733,0.1149
1734,0.0621
1735,0.1065
1736,0.0890
1737,0.1890
1738,0.1463
1739,0.2642
1740,0.3352
1741,0.2336
1742,0.1591
1743,0.0509
1744,0.2883
1745,0.1918
1746,0.1109
1747,0.1546
1748,0.0896
1749,0.2037
1750,0.1154
1751,0.0704
1752,0.1129
1753,0.2766
1754,0.1917
1755,0.2518
1756,0.1184
1757,0.2216
1758,0.1760
1759,0.1784
1760,0.1632
1761,0.2641
1762,0.1251
1763,0.1452
1764,0.0779
1765,0.1312
1766,0.2239
1767,0.0938
1768,0.1704
1769,0.2730
1770,0.1643
1771,0.1218
1772,0.2159
1773,0.0814
1774,0.1604
1775,0.1991
1776,0.1606
1777,0.1486
1778,0.2564
1779,0.1041
1780,0.2197
1781,0.0792
1782,0.2366
1783,0.0580
1784,0.3844
1785,0.0848
1786,0.2911
1787,0.2198
1788,0.2751
1789,0.3515
1790,0.2653
1791,0.0417
1792,0.1709
1793,0.2088
1794,0.1457
1795,0.1575
1796,0.0753
1797,0.0354
1798,0.1712
1799,0.1445
1800,0.1048
1801,0.2074
1802,0.3045
1803,0.0814
1804,0.2289
1805,0.3765
1806,0.1773
1807,0.1000
1808,0.1038
1809,0.2219
1810,0.0556
1811,0.1691
1812,0.0963
1813,0.1998
1814,0.1914
1815,0.2253
1816,0.1307
1817,0.2396
1818,0.3152
1819,0.0697
1820,0.1925
1821,0.2084
1822,0.2299
1823,0.2081
1824,0.3079
1825,0.1427
1826,0.5899
1827,0.2230
1828,0.2122
1829,0.3386
1830,0.1524
1831,0.1905
1832,0.1389
1833,0.1450
1834,0.2056
1835,0.1633
1836,0.0670
1837,0.0616
1838,0.1041
1839,0.0685
1840,0.1398
1841,0.2663
1842,0.1464
1843,0.2707
1844,0.0918
1845,0.1459
1846,0.1901
1847,0.2063
1848,0.0652
1849,0.1197
1850,0.2165
1851,0.1380
1852,0.1480
1853,0.1125
1854,0.1046
1855,0.2376
1856,0.0871
1857,0.1636
1858,0.0842
1859,0.1031
1860,0.1979
1861,0.1659
1862,0.1701
1863,0.2533
1864,0.1507
1865,0.0788
1866,0.0681
1867,0.1930
1868,0.1555
1869,0.0782
1870,0.1455
1871,0.2365
1872,0.2666
